,date,predict
2415,2015/3/4,1
2416,2015/3/5,1
2417,2015/3/6,1
2418,2015/3/9,1
2419,2015/3/10,1
2420,2015/3/11,1
2421,2015/3/12,1
2422,2015/3/13,1
2423,2015/3/16,1
2424,2015/3/17,1
2425,2015/3/18,1
2426,2015/3/19,1
2427,2015/3/20,1
2428,2015/3/23,1
2429,2015/3/24,1
2430,2015/3/25,1
2431,2015/3/26,1
2432,2015/3/27,1
2433,2015/3/30,1
2434,2015/3/31,1
2435,2015/4/1,1
2436,2015/4/2,1
2437,2015/4/3,1
2438,2015/4/7,1
2439,2015/4/8,1
2440,2015/4/9,1
2441,2015/4/10,1
2442,2015/4/13,1
2443,2015/4/14,1
2444,2015/4/15,1
2445,2015/4/16,1
2446,2015/4/17,1
2447,2015/4/20,1
2448,2015/4/21,1
2449,2015/4/22,1
2450,2015/4/23,1
2451,2015/4/24,1
2452,2015/4/27,1
2453,2015/4/28,1
2454,2015/4/29,1
2455,2015/4/30,1
2456,2015/5/4,1
2457,2015/5/5,1
2458,2015/5/6,1
2459,2015/5/7,1
2460,2015/5/8,1
2461,2015/5/11,1
2462,2015/5/12,1
2463,2015/5/13,1
2464,2015/5/14,1
2465,2015/5/15,1
2466,2015/5/18,1
2467,2015/5/19,1
2468,2015/5/20,1
2469,2015/5/21,1
2470,2015/5/22,1
2471,2015/5/25,1
2472,2015/5/26,1
2473,2015/5/27,1
2474,2015/5/28,1
2475,2015/5/29,1
2476,2015/6/1,1
2477,2015/6/2,1
2478,2015/6/3,1
2479,2015/6/4,1
2480,2015/6/5,1
2481,2015/6/8,1
2482,2015/6/9,1
2483,2015/6/10,1
2484,2015/6/11,1
2485,2015/6/12,1
2486,2015/6/15,1
2487,2015/6/16,1
2488,2015/6/17,1
2489,2015/6/18,1
2490,2015/6/19,1
2491,2015/6/23,1
2492,2015/6/24,1
2493,2015/6/25,1
2494,2015/6/26,1
2495,2015/6/29,1
2496,2015/6/30,1
2497,2015/7/1,1
2498,2015/7/2,1
2499,2015/7/3,1
2500,2015/7/6,1
2501,2015/7/7,1
2502,2015/7/8,1
2503,2015/7/9,1
2504,2015/7/10,1
2505,2015/7/13,1
2506,2015/7/14,1
2507,2015/7/15,1
2508,2015/7/16,1
2509,2015/7/17,1
2510,2015/7/20,1
2511,2015/7/21,1
2512,2015/7/22,1
2513,2015/7/23,1
2514,2015/7/24,1
2515,2015/7/27,1
2516,2015/7/28,1
2517,2015/7/29,1
2518,2015/7/30,1
2519,2015/7/31,1
2520,2015/8/3,1
2521,2015/8/4,1
2522,2015/8/5,1
2523,2015/8/6,1
2524,2015/8/7,1
2525,2015/8/10,1
2526,2015/8/11,1
2527,2015/8/12,1
2528,2015/8/13,1
2529,2015/8/14,1
2530,2015/8/17,1
2531,2015/8/18,1
2532,2015/8/19,1
2533,2015/8/20,1
2534,2015/8/21,1
2535,2015/8/24,1
2536,2015/8/25,1
2537,2015/8/26,1
2538,2015/8/27,1
2539,2015/8/28,1
2540,2015/8/31,1
2541,2015/9/1,1
2542,2015/9/2,1
2543,2015/9/7,1
2544,2015/9/8,1
2545,2015/9/9,1
2546,2015/9/10,1
2547,2015/9/11,1
2548,2015/9/14,1
2549,2015/9/15,1
2550,2015/9/16,1
2551,2015/9/17,1
2552,2015/9/18,1
2553,2015/9/21,1
2554,2015/9/22,1
2555,2015/9/23,1
2556,2015/9/24,1
2557,2015/9/25,1
2558,2015/9/28,1
2559,2015/9/29,1
2560,2015/9/30,1
2561,2015/10/8,1
2562,2015/10/9,1
2563,2015/10/12,1
2564,2015/10/13,1
2565,2015/10/14,1
2566,2015/10/15,1
2567,2015/10/16,1
2568,2015/10/19,1
2569,2015/10/20,1
2570,2015/10/21,1
2571,2015/10/22,1
2572,2015/10/23,1
2573,2015/10/26,1
2574,2015/10/27,1
2575,2015/10/28,1
2576,2015/10/29,1
2577,2015/10/30,1
2578,2015/11/2,1
2579,2015/11/3,1
2580,2015/11/4,1
2581,2015/11/5,1
2582,2015/11/6,1
2583,2015/11/9,1
2584,2015/11/10,1
2585,2015/11/11,1
2586,2015/11/12,1
2587,2015/11/13,1
2588,2015/11/16,1
2589,2015/11/17,1
2590,2015/11/18,1
2591,2015/11/19,1
2592,2015/11/20,1
2593,2015/11/23,1
2594,2015/11/24,1
2595,2015/11/25,1
2596,2015/11/26,1
2597,2015/11/27,1
2598,2015/11/30,1
2599,2015/12/1,1
2600,2015/12/2,1
2601,2015/12/3,1
2602,2015/12/4,1
2603,2015/12/7,1
2604,2015/12/8,1
2605,2015/12/9,1
2606,2015/12/10,1
2607,2015/12/11,1
2608,2015/12/14,1
2609,2015/12/15,1
2610,2015/12/16,1
2611,2015/12/17,1
2612,2015/12/18,1
2613,2015/12/21,1
2614,2015/12/22,1
2615,2015/12/23,1
2616,2015/12/24,1
2617,2015/12/25,1
2618,2015/12/28,1
2619,2015/12/29,1
2620,2015/12/30,1
2621,2015/12/31,1
2622,2016/1/4,1
2623,2016/1/5,1
2624,2016/1/6,1
2625,2016/1/7,1
2626,2016/1/8,1
2627,2016/1/11,1
2628,2016/1/12,1
2629,2016/1/13,1
2630,2016/1/14,1
2631,2016/1/15,1
2632,2016/1/18,1
2633,2016/1/19,1
2634,2016/1/20,1
2635,2016/1/21,1
2636,2016/1/22,1
2637,2016/1/25,1
2638,2016/1/26,1
2639,2016/1/27,1
2640,2016/1/28,1
2641,2016/1/29,1
2642,2016/2/1,1
2643,2016/2/2,1
2644,2016/2/3,1
2645,2016/2/4,1
2646,2016/2/5,1
2647,2016/2/15,1
2648,2016/2/16,1
2649,2016/2/17,1
2650,2016/2/18,1
2651,2016/2/19,1
2652,2016/2/22,1
2653,2016/2/23,1
2654,2016/2/24,1
2655,2016/2/25,1
2656,2016/2/26,1
2657,2016/2/29,1
2658,2016/3/1,1
2659,2016/3/2,1
2660,2016/3/3,1
2661,2016/3/4,1
2662,2016/3/7,1
2663,2016/3/8,1
2664,2016/3/9,1
2665,2016/3/10,1
2666,2016/3/11,1
2667,2016/3/14,1
2668,2016/3/15,1
2669,2016/3/16,1
2670,2016/3/17,1
2671,2016/3/18,1
2672,2016/3/21,1
2673,2016/3/22,1
2674,2016/3/23,1
2675,2016/3/24,1
2676,2016/3/25,1
2677,2016/3/28,1
2678,2016/3/29,1
2679,2016/3/30,1
2680,2016/3/31,1
2681,2016/4/1,1
2682,2016/4/5,1
2683,2016/4/6,1
2684,2016/4/7,1
2685,2016/4/8,1
2686,2016/4/11,1
2687,2016/4/12,1
2688,2016/4/13,1
2689,2016/4/14,1
2690,2016/4/15,1
2691,2016/4/18,1
2692,2016/4/19,1
2693,2016/4/20,1
2694,2016/4/21,1
2695,2016/4/22,1
2696,2016/4/25,1
2697,2016/4/26,1
2698,2016/4/27,1
2699,2016/4/28,1
2700,2016/4/29,1
2701,2016/5/3,1
2702,2016/5/4,1
2703,2016/5/5,1
2704,2016/5/6,1
2705,2016/5/9,1
2706,2016/5/10,1
2707,2016/5/11,1
2708,2016/5/12,1
2709,2016/5/13,1
2710,2016/5/16,1
2711,2016/5/17,1
2712,2016/5/18,1
2713,2016/5/19,1
2714,2016/5/20,1
2715,2016/5/23,1
2716,2016/5/24,1
2717,2016/5/25,1
2718,2016/5/26,1
2719,2016/5/27,1
2720,2016/5/30,1
2721,2016/5/31,1
2722,2016/6/1,1
2723,2016/6/2,1
2724,2016/6/3,1
2725,2016/6/6,1
2726,2016/6/7,1
2727,2016/6/8,1
2728,2016/6/13,1
2729,2016/6/14,1
2730,2016/6/15,1
2731,2016/6/16,1
2732,2016/6/17,1
2733,2016/6/20,1
2734,2016/6/21,1
2735,2016/6/22,1
2736,2016/6/23,1
2737,2016/6/24,1
2738,2016/6/27,1
2739,2016/6/28,1
2740,2016/6/29,1
2741,2016/6/30,1
2742,2016/7/1,1
2743,2016/7/4,1
2744,2016/7/5,1
2745,2016/7/6,1
2746,2016/7/7,1
2747,2016/7/8,1
2748,2016/7/11,1
2749,2016/7/12,1
2750,2016/7/13,1
2751,2016/7/14,1
2752,2016/7/15,1
2753,2016/7/18,1
2754,2016/7/19,1
2755,2016/7/20,1
2756,2016/7/21,1
2757,2016/7/22,1
2758,2016/7/25,1
2759,2016/7/26,1
2760,2016/7/27,1
2761,2016/7/28,1
2762,2016/7/29,1
2763,2016/8/1,1
2764,2016/8/2,1
2765,2016/8/3,1
2766,2016/8/4,1
2767,2016/8/5,1
2768,2016/8/8,1
2769,2016/8/9,1
2770,2016/8/10,1
2771,2016/8/11,1
2772,2016/8/12,1
2773,2016/8/15,1
2774,2016/8/16,1
2775,2016/8/17,1
2776,2016/8/18,1
2777,2016/8/19,1
2778,2016/8/22,1
2779,2016/8/23,1
2780,2016/8/24,1
2781,2016/8/25,1
2782,2016/8/26,1
2783,2016/8/29,1
2784,2016/8/30,1
2785,2016/8/31,1
2786,2016/9/1,1
2787,2016/9/2,1
2788,2016/9/5,1
2789,2016/9/6,1
2790,2016/9/7,1
2791,2016/9/8,1
2792,2016/9/9,1
2793,2016/9/12,1
2794,2016/9/13,1
2795,2016/9/14,1
2796,2016/9/19,1
2797,2016/9/20,1
2798,2016/9/21,1
2799,2016/9/22,1
2800,2016/9/23,1
2801,2016/9/26,1
2802,2016/9/27,1
2803,2016/9/28,1
2804,2016/9/29,1
2805,2016/9/30,1
2806,2016/10/10,1
2807,2016/10/11,1
2808,2016/10/12,1
2809,2016/10/13,1
2810,2016/10/14,1
2811,2016/10/17,1
2812,2016/10/18,1
2813,2016/10/19,1
2814,2016/10/20,1
2815,2016/10/21,1
2816,2016/10/24,1
2817,2016/10/25,1
2818,2016/10/26,1
2819,2016/10/27,1
2820,2016/10/28,1
2821,2016/10/31,1
2822,2016/11/1,1
2823,2016/11/2,1
2824,2016/11/3,1
2825,2016/11/4,1
2826,2016/11/7,1
2827,2016/11/8,1
2828,2016/11/9,1
2829,2016/11/10,1
2830,2016/11/11,1
2831,2016/11/14,1
2832,2016/11/15,1
2833,2016/11/16,1
2834,2016/11/17,1
2835,2016/11/18,1
2836,2016/11/21,1
2837,2016/11/22,1
2838,2016/11/23,1
2839,2016/11/24,1
2840,2016/11/25,1
2841,2016/11/28,1
2842,2016/11/29,1
2843,2016/11/30,1
2844,2016/12/1,1
2845,2016/12/2,1
2846,2016/12/5,1
2847,2016/12/6,1
2848,2016/12/7,1
2849,2016/12/8,1
2850,2016/12/9,1
2851,2016/12/12,1
2852,2016/12/13,1
2853,2016/12/14,1
2854,2016/12/15,1
2855,2016/12/16,1
2856,2016/12/19,1
2857,2016/12/20,1
2858,2016/12/21,1
2859,2016/12/22,1
2860,2016/12/23,1
2861,2016/12/26,1
2862,2016/12/27,1
2863,2016/12/28,1
2864,2016/12/29,1
2865,2016/12/30,1
2866,2017/1/3,1
2867,2017/1/4,1
2868,2017/1/5,1
2869,2017/1/6,1
2870,2017/1/9,1
2871,2017/1/10,1
2872,2017/1/11,1
2873,2017/1/12,1
2874,2017/1/13,1
2875,2017/1/16,1
2876,2017/1/17,1
2877,2017/1/18,1
2878,2017/1/19,1
2879,2017/1/20,1
2880,2017/1/23,1
2881,2017/1/24,1
2882,2017/1/25,1
2883,2017/1/26,1
2884,2017/2/3,1
2885,2017/2/6,1
2886,2017/2/7,1
2887,2017/2/8,1
2888,2017/2/9,1
2889,2017/2/10,1
2890,2017/2/13,1
2891,2017/2/14,1
2892,2017/2/15,1
2893,2017/2/16,1
2894,2017/2/17,1
2895,2017/2/20,1
2896,2017/2/21,1
2897,2017/2/22,1
2898,2017/2/23,1
2899,2017/2/24,1
2900,2017/2/27,1
2901,2017/2/28,1
2902,2017/3/1,1
2903,2017/3/2,1
2904,2017/3/3,1
2905,2017/3/6,1
2906,2017/3/7,1
2907,2017/3/8,1
2908,2017/3/9,1
2909,2017/3/10,1
2910,2017/3/13,1
2911,2017/3/14,1
2912,2017/3/15,1
2913,2017/3/16,1
2914,2017/3/17,1
2915,2017/3/20,1
2916,2017/3/21,1
2917,2017/3/22,1
2918,2017/3/23,1
2919,2017/3/24,1
2920,2017/3/27,1
2921,2017/3/28,1
2922,2017/3/29,1
2923,2017/3/30,1
2924,2017/3/31,1
2925,2017/4/5,1
2926,2017/4/6,1
2927,2017/4/7,1
2928,2017/4/10,1
2929,2017/4/11,1
2930,2017/4/12,1
2931,2017/4/13,1
2932,2017/4/14,1
2933,2017/4/17,1
2934,2017/4/18,1
2935,2017/4/19,1
2936,2017/4/20,1
2937,2017/4/21,1
2938,2017/4/24,1
2939,2017/4/25,1
2940,2017/4/26,1
2941,2017/4/27,1
2942,2017/4/28,1
2943,2017/5/2,1
2944,2017/5/3,1
2945,2017/5/4,1
2946,2017/5/5,1
2947,2017/5/8,1
2948,2017/5/9,1
2949,2017/5/10,1
2950,2017/5/11,1
2951,2017/5/12,1
2952,2017/5/15,1
2953,2017/5/16,1
2954,2017/5/17,1
2955,2017/5/18,1
2956,2017/5/19,1
2957,2017/5/22,1
2958,2017/5/23,1
2959,2017/5/24,1
2960,2017/5/25,1
2961,2017/5/26,1
2962,2017/5/31,1
2963,2017/6/1,1
2964,2017/6/2,1
2965,2017/6/5,1
2966,2017/6/6,1
2967,2017/6/7,1
2968,2017/6/8,1
2969,2017/6/9,1
2970,2017/6/12,1
2971,2017/6/13,1
2972,2017/6/14,1
2973,2017/6/15,1
2974,2017/6/16,1
2975,2017/6/19,1
2976,2017/6/20,1
2977,2017/6/21,1
2978,2017/6/22,1
2979,2017/6/23,1
2980,2017/6/26,1
2981,2017/6/27,1
2982,2017/6/28,1
2983,2017/6/29,1
2984,2017/6/30,1
2985,2017/7/3,1
2986,2017/7/4,1
2987,2017/7/5,1
2988,2017/7/6,1
2989,2017/7/7,1
2990,2017/7/10,1
2991,2017/7/11,1
2992,2017/7/12,1
2993,2017/7/13,1
2994,2017/7/14,1
2995,2017/7/17,1
2996,2017/7/18,1
2997,2017/7/19,1
2998,2017/7/20,1
2999,2017/7/21,1
3000,2017/7/24,1
3001,2017/7/25,1
3002,2017/7/26,1
3003,2017/7/27,1
3004,2017/7/28,1
3005,2017/7/31,1
3006,2017/8/1,1
3007,2017/8/2,1
3008,2017/8/3,1
3009,2017/8/4,1
3010,2017/8/7,1
3011,2017/8/8,1
3012,2017/8/9,1
3013,2017/8/10,1
3014,2017/8/11,1
3015,2017/8/14,1
3016,2017/8/15,1
3017,2017/8/16,1
3018,2017/8/17,1
3019,2017/8/18,1
3020,2017/8/21,1
3021,2017/8/22,1
3022,2017/8/23,1
3023,2017/8/24,1
3024,2017/8/25,1
3025,2017/8/28,1
3026,2017/8/29,1
3027,2017/8/30,1
3028,2017/8/31,1
3029,2017/9/1,1
3030,2017/9/4,1
3031,2017/9/5,1
3032,2017/9/6,1
3033,2017/9/7,1
3034,2017/9/8,1
3035,2017/9/11,1
3036,2017/9/12,1
3037,2017/9/13,1
3038,2017/9/14,1
3039,2017/9/15,1
3040,2017/9/18,1
3041,2017/9/19,1
3042,2017/9/20,1
3043,2017/9/21,1
3044,2017/9/22,1
3045,2017/9/25,1
3046,2017/9/26,1
3047,2017/9/27,1
3048,2017/9/28,1
3049,2017/9/29,1
3050,2017/10/9,1
3051,2017/10/10,1
3052,2017/10/11,1
3053,2017/10/12,1
3054,2017/10/13,1
3055,2017/10/16,1
3056,2017/10/17,1
3057,2017/10/18,1
3058,2017/10/19,1
3059,2017/10/20,1
3060,2017/10/23,1
3061,2017/10/24,1
3062,2017/10/25,1
3063,2017/10/26,1
3064,2017/10/27,1
3065,2017/10/30,1
3066,2017/10/31,1
3067,2017/11/1,1
3068,2017/11/2,1
3069,2017/11/3,1
3070,2017/11/6,1
3071,2017/11/7,1
3072,2017/11/8,1
3073,2017/11/9,1
3074,2017/11/10,1
3075,2017/11/13,1
3076,2017/11/14,1
3077,2017/11/15,1
3078,2017/11/16,1
3079,2017/11/17,1
3080,2017/11/20,1
3081,2017/11/21,1
3082,2017/11/22,1
3083,2017/11/23,1
3084,2017/11/24,1
3085,2017/11/27,1
3086,2017/11/28,1
3087,2017/11/29,1
3088,2017/11/30,1
3089,2017/12/1,1
3090,2017/12/4,1
3091,2017/12/5,1
3092,2017/12/6,1
3093,2017/12/7,1
3094,2017/12/8,1
3095,2017/12/11,1
3096,2017/12/12,1
3097,2017/12/13,1
3098,2017/12/14,1
3099,2017/12/15,1
3100,2017/12/18,1
3101,2017/12/19,1
3102,2017/12/20,1
3103,2017/12/21,1
3104,2017/12/22,1
3105,2017/12/25,1
3106,2017/12/26,1
3107,2017/12/27,1
3108,2017/12/28,1
3109,2017/12/29,1
3110,2018/1/2,1
3111,2018/1/3,1
3112,2018/1/4,1
3113,2018/1/5,1
3114,2018/1/8,1
3115,2018/1/9,1
3116,2018/1/10,1
3117,2018/1/11,1
3118,2018/1/12,1
3119,2018/1/15,1
3120,2018/1/16,1
3121,2018/1/17,1
3122,2018/1/18,1
3123,2018/1/19,1
3124,2018/1/22,1
3125,2018/1/23,1
3126,2018/1/24,1
3127,2018/1/25,1
3128,2018/1/26,1
3129,2018/1/29,1
3130,2018/1/30,1
3131,2018/1/31,1
3132,2018/2/1,1
3133,2018/2/2,1
3134,2018/2/5,1
3135,2018/2/6,1
3136,2018/2/7,1
3137,2018/2/8,1
3138,2018/2/9,1
3139,2018/2/12,1
3140,2018/2/13,1
3141,2018/2/14,1
3142,2018/2/22,1
3143,2018/2/23,1
3144,2018/2/26,1
3145,2018/2/27,1
3146,2018/2/28,1
3147,2018/3/1,1
3148,2018/3/2,1
3149,2018/3/5,1
3150,2018/3/6,1
3151,2018/3/7,1
3152,2018/3/8,1
3153,2018/3/9,1
3154,2018/3/12,1
3155,2018/3/13,1
3156,2018/3/14,1
3157,2018/3/15,1
3158,2018/3/16,1
3159,2018/3/19,1
3160,2018/3/20,1
3161,2018/3/21,1
3162,2018/3/22,1
3163,2018/3/23,1
3164,2018/3/26,1
3165,2018/3/27,1
3166,2018/3/28,1
3167,2018/3/29,1
3168,2018/3/30,1
3169,2018/4/2,1
3170,2018/4/3,1
3171,2018/4/4,1
3172,2018/4/9,1
3173,2018/4/10,1
3174,2018/4/11,1
3175,2018/4/12,1
3176,2018/4/13,1
3177,2018/4/16,1
3178,2018/4/17,1
3179,2018/4/18,1
3180,2018/4/19,1
3181,2018/4/20,1
3182,2018/4/23,1
3183,2018/4/24,1
3184,2018/4/25,1
3185,2018/4/26,1
3186,2018/4/27,1
3187,2018/5/2,1
3188,2018/5/3,1
3189,2018/5/4,1
3190,2018/5/7,1
3191,2018/5/8,1
3192,2018/5/9,1
3193,2018/5/10,1
3194,2018/5/11,1
3195,2018/5/14,1
3196,2018/5/15,1
3197,2018/5/16,1
3198,2018/5/17,1
3199,2018/5/18,1
3200,2018/5/21,1
3201,2018/5/22,1
3202,2018/5/23,1
3203,2018/5/24,1
3204,2018/5/25,1
3205,2018/5/28,1
3206,2018/5/29,1
3207,2018/5/30,1
3208,2018/5/31,1
3209,2018/6/1,1
3210,2018/6/4,1
3211,2018/6/5,1
3212,2018/6/6,1
3213,2018/6/7,1
3214,2018/6/8,1
3215,2018/6/11,1
3216,2018/6/12,1
3217,2018/6/13,1
3218,2018/6/14,1
3219,2018/6/15,1
3220,2018/6/19,1
3221,2018/6/20,1
3222,2018/6/21,1
3223,2018/6/22,1
3224,2018/6/25,1
3225,2018/6/26,1
3226,2018/6/27,1
3227,2018/6/28,1
3228,2018/6/29,1
3229,2018/7/2,1
3230,2018/7/3,1
3231,2018/7/4,1
3232,2018/7/5,1
3233,2018/7/6,1
3234,2018/7/9,1
3235,2018/7/10,1
3236,2018/7/11,1
3237,2018/7/12,1
3238,2018/7/13,1
3239,2018/7/16,1
3240,2018/7/17,1
3241,2018/7/18,1
3242,2018/7/19,1
3243,2018/7/20,1
3244,2018/7/23,1
3245,2018/7/24,1
3246,2018/7/25,1
3247,2018/7/26,1
3248,2018/7/27,1
3249,2018/7/30,1
3250,2018/7/31,1
3251,2018/8/1,1
3252,2018/8/2,1
3253,2018/8/3,1
3254,2018/8/6,1
3255,2018/8/7,1
3256,2018/8/8,1
3257,2018/8/9,1
3258,2018/8/10,1
3259,2018/8/13,1
3260,2018/8/14,1
3261,2018/8/15,1
3262,2018/8/16,1
3263,2018/8/17,1
3264,2018/8/20,1
3265,2018/8/21,1
3266,2018/8/22,1
3267,2018/8/23,1
3268,2018/8/24,1
3269,2018/8/27,1
3270,2018/8/28,1
3271,2018/8/29,1
3272,2018/8/30,1
3273,2018/8/31,1
3274,2018/9/3,1
3275,2018/9/4,1
3276,2018/9/5,1
3277,2018/9/6,1
3278,2018/9/7,1
3279,2018/9/10,1
3280,2018/9/11,1
3281,2018/9/12,1
3282,2018/9/13,1
3283,2018/9/14,1
3284,2018/9/17,1
3285,2018/9/18,1
3286,2018/9/19,1
3287,2018/9/20,1
3288,2018/9/21,1
3289,2018/9/25,1
3290,2018/9/26,1
3291,2018/9/27,1
3292,2018/9/28,1
3293,2018/10/8,1
3294,2018/10/9,1
3295,2018/10/10,1
3296,2018/10/11,1
3297,2018/10/12,1
3298,2018/10/15,1
3299,2018/10/16,1
3300,2018/10/17,1
3301,2018/10/18,1
3302,2018/10/19,1
3303,2018/10/22,1
3304,2018/10/23,1
3305,2018/10/24,1
3306,2018/10/25,1
3307,2018/10/26,1
3308,2018/10/29,1
3309,2018/10/30,1
3310,2018/10/31,1
3311,2018/11/1,1
3312,2018/11/2,1
3313,2018/11/5,1
3314,2018/11/6,1
3315,2018/11/7,1
3316,2018/11/8,1
3317,2018/11/9,1
3318,2018/11/12,1
3319,2018/11/13,1
3320,2018/11/14,0
3321,2018/11/15,0
3322,2018/11/16,1
3323,2018/11/19,1
3324,2018/11/20,0
3325,2018/11/21,0
3326,2018/11/22,0
3327,2018/11/23,0
3328,2018/11/26,1
3329,2018/11/27,1
3330,2018/11/28,1
3331,2018/11/29,1
3332,2018/11/30,1
3333,2018/12/3,1
3334,2018/12/4,1
3335,2018/12/5,1
3336,2018/12/6,1
3337,2018/12/7,1
3338,2018/12/10,1
3339,2018/12/11,1
3340,2018/12/12,1
3341,2018/12/13,1
3342,2018/12/14,1
3343,2018/12/17,1
3344,2018/12/18,1
3345,2018/12/19,1
3346,2018/12/20,1
3347,2018/12/21,1
3348,2018/12/24,1
3349,2018/12/25,1
3350,2018/12/26,1
3351,2018/12/27,1
3352,2018/12/28,1
3353,2019/1/2,1
3354,2019/1/3,1
3355,2019/1/4,1
3356,2019/1/7,1
3357,2019/1/8,1
3358,2019/1/9,1
3359,2019/1/10,1
3360,2019/1/11,1
3361,2019/1/14,1
3362,2019/1/15,1
3363,2019/1/16,1
3364,2019/1/17,1
3365,2019/1/18,1
3366,2019/1/21,1
3367,2019/1/22,1
3368,2019/1/23,1
3369,2019/1/24,1
3370,2019/1/25,1
3371,2019/1/28,1
3372,2019/1/29,1
3373,2019/1/30,1
3374,2019/1/31,1
3375,2019/2/1,1
3376,2019/2/11,1
3377,2019/2/12,1
3378,2019/2/13,1
3379,2019/2/14,1
3380,2019/2/15,1
3381,2019/2/18,1
3382,2019/2/19,1
3383,2019/2/20,1
3384,2019/2/21,1
3385,2019/2/22,1
3386,2019/2/25,1
3387,2019/2/26,1
3388,2019/2/27,1
3389,2019/2/28,1
3390,2019/3/1,1
3391,2019/3/4,1
3392,2019/3/5,1
3393,2019/3/6,1
3394,2019/3/7,1
3395,2019/3/8,1
3396,2019/3/11,1
3397,2019/3/12,1
3398,2019/3/13,1
3399,2019/3/14,1
3400,2019/3/15,1
3401,2019/3/18,1
3402,2019/3/19,1
3403,2019/3/20,1
3404,2019/3/21,1
3405,2019/3/22,1
3406,2019/3/25,1
3407,2019/3/26,1
3408,2019/3/27,1
3409,2019/3/28,1
3410,2019/3/29,1
3411,2019/4/1,1
3412,2019/4/2,1
3413,2019/4/3,1
3414,2019/4/4,1
3415,2019/4/8,1
3416,2019/4/9,1
3417,2019/4/10,1
3418,2019/4/11,1
3419,2019/4/12,1
3420,2019/4/15,1
3421,2019/4/16,1
3422,2019/4/17,1
3423,2019/4/18,1
3424,2019/4/19,1
3425,2019/4/22,1
3426,2019/4/23,1
3427,2019/4/24,1
3428,2019/4/25,1
3429,2019/4/26,1
3430,2019/4/29,1
3431,2019/4/30,1
3432,2019/5/6,1
3433,2019/5/7,1
3434,2019/5/8,1
3435,2019/5/9,1
3436,2019/5/10,1
3437,2019/5/13,1
3438,2019/5/14,1
3439,2019/5/15,1
3440,2019/5/16,1
3441,2019/5/17,1
3442,2019/5/20,1
3443,2019/5/21,1
3444,2019/5/22,1
3445,2019/5/23,1
3446,2019/5/24,1
3447,2019/5/27,1
3448,2019/5/28,1
3449,2019/5/29,1
3450,2019/5/30,1
3451,2019/5/31,1
3452,2019/6/3,1
3453,2019/6/4,1
3454,2019/6/5,1
3455,2019/6/6,1
3456,2019/6/10,1
3457,2019/6/11,1
3458,2019/6/12,1
3459,2019/6/13,1
3460,2019/6/14,1
3461,2019/6/17,1
3462,2019/6/18,1
3463,2019/6/19,1
3464,2019/6/20,1
3465,2019/6/21,1
3466,2019/6/24,1
3467,2019/6/25,1
3468,2019/6/26,1
3469,2019/6/27,1
3470,2019/6/28,1
3471,2019/7/1,1
3472,2019/7/2,1
3473,2019/7/3,1
3474,2019/7/4,1
3475,2019/7/5,1
3476,2019/7/8,1
3477,2019/7/9,1
3478,2019/7/10,1
3479,2019/7/11,1
3480,2019/7/12,1
3481,2019/7/15,1
3482,2019/7/16,1
3483,2019/7/17,1
3484,2019/7/18,1
3485,2019/7/19,1
3486,2019/7/22,1
3487,2019/7/23,1
3488,2019/7/24,1
3489,2019/7/25,1
3490,2019/7/26,1
3491,2019/7/29,1
3492,2019/7/30,1
3493,2019/7/31,1
3494,2019/8/1,1
3495,2019/8/2,1
3496,2019/8/5,1
3497,2019/8/6,1
3498,2019/8/7,1
3499,2019/8/8,1
3500,2019/8/9,1
3501,2019/8/12,1
3502,2019/8/13,1
3503,2019/8/14,1
3504,2019/8/15,1
3505,2019/8/16,1
3506,2019/8/19,1
3507,2019/8/20,1
3508,2019/8/21,1
3509,2019/8/22,1
3510,2019/8/23,1
3511,2019/8/26,1
3512,2019/8/27,1
3513,2019/8/28,1
3514,2019/8/29,1
3515,2019/8/30,1
3516,2019/9/2,1
3517,2019/9/3,1
3518,2019/9/4,1
3519,2019/9/5,1
3520,2019/9/6,1
3521,2019/9/9,1
3522,2019/9/10,1
3523,2019/9/11,1
3524,2019/9/12,1
3525,2019/9/16,1
3526,2019/9/17,1
3527,2019/9/18,1
3528,2019/9/19,1
3529,2019/9/20,1
3530,2019/9/23,1
3531,2019/9/24,1
3532,2019/9/25,1
3533,2019/9/26,1
3534,2019/9/27,1
